EC Reference Number,Entity name
PP1,"Beaconsfield Independent Electors Association"
PP10,"Community Representatives Party"
PP100,"Natural Law Party"
PP101,"Progressive Unionist Party of Northern Ireland"
PP102,"Scottish National Party (SNP)"
PP103,"Alliance - Alliance Party of Northern Ireland"
PP104,"New Britain"
PP105,"British National Party"
PP106,"British National Party"
PP107,"United Kingdom Unionist Party U.K.U.P."
PP108,"Socialist Alternative"
PP109,"The Local Party Bury St Edmunds"
PP11,"North Devon Independent Group"
PP110,"The Socialist Party of Great Britain"
PP112,"The People's Representative"
PP113,"The Freedom Party"
PP115,"ProLife"
PP116,"The Progressive Democratic Party"
PP117,"National Front"
PP118,"National Front"
PP119,"Co-operative Party"
PP12,"East Cleveland Independent"
PP120,"Scottish Unionist Party"
PP121,"The United Kingdom People's Party"
PP122,"The United Kingdom Peoples Party"
PP123,"The Human Rights Party"
PP124,"Isle of Wight Party_removed"
PP125,"Pensioner Coalition"
PP126,"Hawkwell Residents"
PP127,"The Workers Party"
PP128,"Independent Loughton Residents Association"
PP129,"Whitnash Residents Association"
PP13,"New Millennium Bean Party"
PP130,"Scottish Green Party"
PP131,"Local Government Reform"
PP132,"Tax-Avoid For The Self-Employed"
PP133,"The Peace Party - Non-violence, Justice, Environment"
PP134,"Full Executive Democratic President By Referendum"
PP136,"Welsh Socialist Alliance"
PP137,"United Unionist Coalition"
PP138,"Nork Residents' Association"
PP139,"Labour (Federation of Labour Groups)"
PP14,"The Christian Independent Alliance"
PP140,"Port Talbot Residents Association"
PP141,"Tattenhams Residents' Association"
PP142,"The Community (London Borough of Hounslow)"
PP143,"Community Candidates"
PP144,"The Chaos Party"
PP145,"Marxist Party"
PP146,"Anti-Corruption Forum"
PP147,"Derwentside Independents"
PP148,"Newtownabbey Ratepayers Association"
PP149,"Fylde Ratepayers"
PP15,"Hinchley Wood Residents Association"
PP150,"Independent Electors Association"
PP151,"Liberated Party"
PP152,"National Ecological Welfare Political Party"
PP153,"Community Alliance"
PP154,"The Lower Excise Duty Party"
PP155,"The People's Progressive Party"
PP156,"The People's Progressive Party"
PP157,"Justice Party"
PP158,"Residents and Motorists of Great Britain"
PP16,"The Pro Euro Conservative Party"
PP160,"The Flauntit . Net Internet Party"
PP161,"The Flauntit.Net Internet Party"
PP163,"West Ewell and Ruxley Residents Association"
PP164,"The Community Group"
PP165,"The Ulster Protestant League"
PP166,"Make Politicians History"
PP167,"Make Politicians History"
PP169,"The Extinction Club"
PP1694,"Astley Bridge First"
PP1695,"Shavington First"
PP1699,"The Heart of Malvern Party"
PP17,"English Democrats"
PP170,"The Truth Party"
PP1700,"Halton Local Independent Party"
PP1701,"Stratford First"
PP1705,"Irish Republican Socialist Party"
PP171,"Church of the Militant Elvis Party"
PP1713,"National Flood Prevention Party"
PP1714,"Castle Independents"
PP1715,"éirígí"
PP1716,"The European Citizens Party"
PP1717,"Voice 4 Torbay"
PP1718,"Binfield Independent Conservatives"
PP1719,"Independent Party of Eastleigh Councillors"
PP172,"World"
PP1720,"Independents in Hyndburn"
PP1721,"The Chase Independent Party"
PP1722,"The Republican Socialist Party"
PP1723,"Borough of Rochdale Independent Alliance"
PP1724,"Democracy First"
PP1725,"Henley Together"
PP1727,"Wigan Borough Green Socialists"
PP173,"World"
PP1732,"People First - Gwerin Gyntaf"
PP174,"The Stuckist Party"
PP175,"Socialist Environmental Alliance"
PP1756,"Commonwealth National Party"
PP1757,"UK Champagne Socialist Party"
PP1758,"Cannabis Law Reform"
PP1759,"Cannabis Law Reform"
PP176,"The Renaissance Independent Party of Europe"
PP1765,"British Democratic Party"
PP1767,"Freedom Democrats"
PP1768,"Freedom Democrats"
PP177,"The Renaissance Independent Party of Europe"
PP178,"One Less Party"
PP1783,"Royalist Party"
PP179,"The Tatton Group"
PP1790,"The Independent Political Alliance Party"
PP1791,"Northumbria Party - The North East Party"
PP18,"Legalise Cannabis Alliance"
PP180,"Jam Wrestling Party"
PP1803,"Britannica"
PP1804,"OneUs"
PP181,"People's Justice Party"
PP1810,"Hartlepool Independents - Putting Hartlepool First"
PP1813,"The Democratic Party"
PP182,"Ulster Democratic Party"
PP183,"Defend The Welfare State Against Blairism"
PP1830,"Britain First"
PP1831,"Perth Independent Candidates Party"
PP184,"Workers Revolutionary Party"
PP185,"Putting Croydon First!"
PP1855,"Glasgow First"
PP1857,"Llandaff North Independents"
PP1858,"Heath & Birchgrove Independents"
PP186,"Unrepresented Peoples Party"
PP1860,"Democratic Republican Party"
PP1861,"Motorcycle Alliance"
PP187,"Get London Moving Party"
PP1871,"The Realists' Party"
PP1873,"Independent Libertarian Network"
PP1874,"Hersham Village Society"
PP188,"Fancy Dress Party"
PP1882,"Downlands Residents Group"
PP1887,"The Pluralist Party"
PP1888,"iXDemocracy"
PP1889,"iXDemocracy"
PP189,"The Free Party"
PP1890,"Communities Against the Cuts"
PP1891,"Citizens First"
PP1892,"The Fair Party"
PP19,"Legalise Cannabis Alliance"
PP190,"Muslim Party"
PP1905,"The British Empire Party"
PP191,"British Kashmiris Party"
PP1911,"Democrats"
PP1912,"Young People's Party YPP"
PP1913,"New Dawn"
PP1915,"The Taxpayers Party"
PP1917,"The Scottish Reformists' Party"
PP1918,"Independence from Europe"
PP192,"Northern Progress Party"
PP1920,"Fulham Group"
PP193,"Nantwich Independent Party"
PP1931,"National Health Action Party"
PP1934,"People's Democratic Party"
PP194,"The Millennium Council"
PP1946,"Campaign to Stop Politicians Running Policing"
PP1948,"PLC Party"
PP1949,"Zero Tolerance Policing ex  Chief"
PP195,"English Parliamentary Party"
PP1950,"The Community Party"
PP1951,"Wigan Independent Network"
PP1952,"Alliance EPP: European People’s Party UK"
PP1953,"UK in Europe Party (UK EPP)"
PP1954,"nine eleven was an inside job"
PP1957,"Bristol 1st"
PP1958,"Something New"
PP196,"Populist Party"
PP1960,"Nottinghamshire Independent Forum"
PP1961,"UK Yorkshire Socialist Alliance Party"
PP1962,"Democracy 2015"
PP1963,"Pro Liberty"
PP1968,"THE ETHICAL GOVERNANCE PARTY"
PP1969,"Patria"
PP1972,"Don't Cook Party"
PP1975,"New Democracy"
PP198,"Chadwell Heath Residents Association"
PP1982,"F.A.I.R."
PP1983,"The Entertainment Party"
PP1986,"Life"
PP1987,"Independent - Putting People First"
PP199,"Henley Residents Group"
PP1992,"Christian Party Proclaiming Christ's Lordship"
PP1995,"Welwyn Garden City Party"
PP2,"People Against Bureaucracy Group"
PP20,"The Molesey Residents Association"
PP2009,"Civil Society and Common Wealth"
PP201,"The Progressive Party"
PP2012,"Reform"
PP2013,"Brentwood First"
PP2014,"The Democratic Realist Party"
PP2015,"The Democratic Realist Party"
PP2016,"Save Your Services"
PP2017,"Wear Valley Independent Group"
PP202,"Merton Park Ward Independent Residents"
PP2027,"Beer, Baccy and Crumpet Party"
PP2028,"Spennymoor Independents"
PP203,"South Tyneside Progressives"
PP2030,"Hackney First"
PP2032,"Liberty GB"
PP2034,"Justice For Men & Boys"
PP2036,"Local Voice"
PP2037,"Orkney Manifesto Group"
PP2038,"Independents for Bristol"
PP204,"Independent Working Class Association"
PP2042,"Sandown Independents"
PP2043,"The United Democratic Party"
PP2045,"Left Unity"
PP2049,"Marylebone Residents"
PP205,"Runnymede Independent Residents' Group"
PP2051,"Alliance Party of Scotland"
PP2054,"Pensioners Peoples Party (PPP)"
PP2056,"Spelthorne Independent Party"
PP2057,"The People's Unity Party"
PP2058,"The Say No Party"
PP206,"The Independent and Progressive Labour Party"
PP2063,"The 30-50 Coalition"
PP2064,"The Independent Socialist Party"
PP207,"Hornchurch Residents Association"
PP2071,"Protestant Coalition"
PP2078,"The Nationwide Party"
PP2086,"Vote Roehampton"
PP209,"British Rural Independent Party"
PP2090,"NI21"
PP2091,"Better Bedford"
PP2095,"Jubilee Party"
PP21,"The Citizens Party of Halton"
PP210,"21st Century Conservative Democrats"
PP2108,"Independent Loxford"
PP211,"Party of the English People's"
PP2115,"21st Century Democracy"
PP2119,"21st Century Democracy"
PP212,"Adrian Knapper Independent Party"
PP2120,"Yorkshire First"
PP213,"The End is Nigh"
PP2136,"Independent Labour Group"
PP2137,"All People's Party"
PP2138,"The Inspire Party"
PP2139,"The Inspire Party"
PP214,"The Fat Cat Party"
PP2140,"Suffolk Together"
PP2141,"New Deal"
PP2143,"No Bedroom Tax - No Welfare Cuts"
PP2144,"The Money Free Party"
PP215,"Wales for the Welsh"
PP2152,"Interactive Democracy"
PP2155,"Tower Hamlets First"
PP216,"Local Education Action By Parents"
PP2161,"PiP"
PP2162,"The Globelization Liberation Dream Party"
PP2164,"NO2EU"
PP2165,"British Independents"
PP2167,"Republican Network For Unity"
PP2168,"THE PARTY PARTY"
PP217,"Stoke-on-Trent INDEPENDENT Group"
PP2171,"British Commonwealth Party"
PP2172,"Save King George Hospital Party"
PP2176,"Kaizen Liberal Utilitarian Democrats"
PP218,"West Hanworth Independent Group"
PP2183,"Harlow Independent Party"
PP2185,"The Victims Final Right Party"
PP2187,"Patriotic Socialist Party"
PP219,"People's Independent Party 2002"
PP2194,"Equal and Just Society"
PP2195,"NOTA"
PP2196,"Promise"
PP22,"Reform UK Party"
PP220,"Social Justice Party"
PP221,"Hersham Village Society"
PP2214,"Britain First"
PP2215,"Valley Independents"
PP2216,"Democratic Reform Party"
PP222,"Britwellian Group"
PP2226,"The Free Energy Party UK"
PP223,"Rotherham Independents"
PP2232,"Community Action Party"
PP2233,"The Blue Party"
PP2234,"Stand"
PP2237,"Hoi Polloi"
PP224,"A Bee C"
PP2242,"Old Swan Against the Cuts"
PP2245,"Scottish Libertarian Party"
PP2247,"Valour"
PP2248,"Valour"
PP225,"Environment and Wildlife"
PP226,"Save St John's Wood Adventure Playground"
PP2263,"Progressive Party"
PP2264,"Make Willesden Green"
PP2265,"Keep Our St Helier Hospital Party"
PP2268,"Internet Democrats"
PP2269,"Class War"
PP227,"English Pan-Nationalist Alliance"
PP2277,"Democracy First"
PP228,"Community Action Party"
PP2287,"Mexborough First"
PP229,"SEWA (Social Empowerment Welfare Association)"
PP2295,"Fermanagh Against Fracking"
PP2299,"Formby Residents Action Group"
PP23,"Morecambe Bay Independents"
PP230,"Ewell Court Residents' Association"
PP2300,"Yourvoice"
PP2301,"North Somerset First Independents"
PP2302,"Christian Democrat Party for a Consensus"
PP2303,"The North East Party"
PP2305,"Vapers In Power"
PP2309,"Europeans Party"
PP231,"Independent Group of Councillors"
PP2310,"The Reality Party"
PP2313,"Harmony Party"
PP2314,"Mitcham Independent Party"
PP2317,"The United in Europe Party"
PP232,"Wimbledon Park Ward Independent Residents' Party"
PP2328,"Northwood Hills Community Champions"
PP233,"Independent Local Government Party"
PP2331,"ACC"
PP2335,"Wigan Real Labour"
PP2338,"Campaign West Independent"
PP2339,"Doncaster First Independents Group"
PP234,"Kirkby Labour Alliance Party"
PP2342,"The Roman Party. Ave"
PP2343,"Red Flag - Anti-Corruption"
PP2345,"TLC - The Local Community - Shepton Mallet"
PP235,"The Southport Party"
PP2351,"Everyone's Party"
PP2353,"West Suffolk Independents"
PP2355,"Deep Earth Ecosphere Preservation Alliance"
PP2356,"The People's Mandate Party"
PP236,"Oatlands Independents"
PP237,"Ratepayers (Staffordshire Moorlands)"
PP238,"Rainham Resident's Association"
PP2380,"The Whig Party"
PP239,"Norwich Over The Water"
PP2396,"Hong Kong Independence Party"
PP2398,"The Independents Alliance"
PP2399,"Al-Zebabist Nation of Ooog"
PP240,"Independent - Putting Putney First"
PP241,"Save Arthur Simpson Library"
PP2413,"The Eccentric Party of Great Britain"
PP242,"Swindon Org UK Party"
PP243,"Social Democratic Party"
PP2430,"The Commonwealth Liberation Party"
PP2438,"For Russia"
PP244,"The Holland-on-Sea Residents' Association"
PP2448,"Scottish Jacobite Party"
PP245,"The No Party"
PP246,"Chigwell Residents"
PP2464,"Alter Change - Politics. Only Different"
PP2468,"Residents for Uttlesford"
PP247,"MP3 Party"
PP2476,"Ubuntu Party"
PP248,"Pensioners Party (Scotland)"
PP2482,"UK Meritocracy Party"
PP2486,"Something New"
PP2487,"Independents at Mendip"
PP249,"Devizes Guardians"
PP25,"Newham Independents Association"
PP250,"Better Bedford Independent Party"
PP2503,"Bournemouth Independent Alliance"
PP251,"Halstead Residents' Association"
PP2512,"Rochdale First Party"
PP252,"Independents @ Swansea"
PP2520,"The Just Political Party"
PP2525,"Independent Democrats"
PP2528,"Hull Red Labour"
PP2533,"2015 Constitutionalists UK"
PP2534,"Power To The People"
PP2535,"Guildford Greenbelt Group"
PP2539,"Party for a United Thanet"
PP254,"Scottish Independence Party"
PP255,"The First Democrat Party"
PP2550,"Village Voice"
PP2551,"The Above and Beyond Party"
PP2552,"Cannabis is Safer than Alcohol"
PP256,"The Britannia Party"
PP2563,"Population Party UK"
PP2565,"British Constitution Party"
PP2567,"Children of the Atom"
PP257,"Tidworth, Perham and Ludgershall Residents' Association"
PP2576,"Stapleford Alliance"
PP2577,"Keep It Real Party"
PP258,"English National Party"
PP2582,"Stamford Group of Independents"
PP259,"The English Progressive and Liberty Party"
PP2595,"We Are The Reality Party"
PP2597,"Free United Kingdom Party"
PP26,"The Caring Party"
PP260,"Mayor 4 Stoke"
PP2600,"Vox Pop"
PP2601,"East Wycombe Independent Party"
PP261,"Anti Party"
PP2617,"Macclesfield First"
PP2619,"Meritocracy Pàrtaidh na h-Alba"
PP262,"UK Anti Party"
PP2624,"North East Cheshire Independents"
PP2625,"The UK Progressive Democracy Party"
PP2628,"Reduce VAT in Sport"
PP263,"1st Action Party"
PP2634,"People Social Freedom Party"
PP2638,"World Peace Through Song"
PP264,"1st Action Party"
PP2642,"Our West Lancashire"
PP2645,"New Parliament Party"
PP2649,"The Sensible Party"
PP265,"Richmondshire Independents"
PP2650,"Manston Airport Independent Party"
PP2651,"The Priority Party"
PP2652,"The Radical Party"
PP266,"Community Awareness Party/ Protecting Children"
PP2662,"Restore the Family For Children's Sake"
PP2663,"Farham Residents"
PP267,"Real Democracy Party"
PP2676,"BollingtonFirst"
PP268,"Real Democracy Party"
PP2683,"The British Voice"
PP2684,"East Devon Alliance"
PP2688,"The Sustainable Population Party"
PP269,"UK Social and Countryside Party"
PP2690,"Kitten Independence Party"
PP2691,"Oxfordshire Independent Party"
PP2692,"The Local Party"
PP27,"The Grey Party"
PP270,"UK Social and Countryside Party"
PP2707,"National Front"
PP271,"Mid and West Wales Pensioners"
PP2712,"Crewe West End First"
PP2714,"The New Society of Worth"
PP2715,"Party of Dissent"
PP272,"Abolish The Assembly"
PP273,"The Idle Toad"
PP274,"The Consensus"
PP275,"Adam Lyal's Witchery Tour Party"
PP276,"All Scotland Pensioners Party"
PP277,"Caerphilly Constituency Independents"
PP278,"Imperial Party"
PP279,"Wythall Residents' Association"
PP28,"Socialist Party (Northern Ireland)"
PP280,"Reality"
PP281,"Whitwell Resident's Association"
PP282,"Parent Excluded"
PP283,"Bristolian"
PP285,"The People's Alliance"
PP286,"Durham Taxpayers Alliance"
PP287,"Vote 2 Stop The War"
PP288,"Glossopdale Independent Party"
PP289,"Calverton First Independents Party"
PP29,"All-Party Alliance Against Brussels"
PP290,"Swanscombe and Greenhithe Residents Association"
PP291,"Ashford Independent"
PP292,"The Fishing Party"
PP293,"Independent Green Voice"
PP294,"Aintree Ratepayer Association"
PP295,"New England Party"
PP296,"Thornaby Independent Association"
PP297,"The Plymouth Party"
PP298,"Firefighters Against Cuts"
PP299,"Protect Rural Scotland Party"
PP3,"Northern Ireland Unionist Party"
PP30,"Upminster and Cranham Residents Association"
PP300,"Brockworth Residents Group"
PP301,"Local Health Concern"
PP302,"Maldon & District Independent Democratic Alliance"
PP304,"Trinity"
PP305,"Green Party"
PP306,"Middlewich First"
PP307,"2003 Community Party"
PP308,"Hextable Independent"
PP31,"Ulster Third Way"
PP311,"Broadstairs Says Stop The War"
PP312,"Independent Democratic Associates"
PP313,"Newmarket Independents Party"
PP314,"Lanarkshire Labour Alliance Party"
PP315,"Wirral Independent Network"
PP316,"Aylesbury Resident's Action Party"
PP317,"Melton Borough Progressive Alliance"
PP318,"Dorset Stop The War"
PP319,"Old Windsor Residents Association"
PP32,"National Liberal Party - True Liberalism"
PP321,"Rhondda Peoples Party"
PP322,"Haverhill Representative Alliance"
PP323,"No War Protest Vote"
PP324,"Berkshire Stop The War Party"
PP325,"Warwick Residents' Association"
PP326,"Non-Political Felpham First"
PP327,"Campaign Against Hospital Closures in Lincolnshire"
PP328,"Liverpool Labour Community Party"
PP329,"Save Local Hospitals - Dunfermline, Perth, Stirling"
PP33,"John Lilburne Democratic Party"
PP330,"Am Partaidh Dhuthchail - The Rural Party"
PP331,"Forward Wales"
PP332,"Peace and Progress"
PP333,"The Rhema Party"
PP334,"Alternative Party"
PP335,"Organisation of Free Democrats"
PP336,"Fenland Workers Party"
PP339,"Local Community Party (L.C.P.)"
PP34,"No Candidate Deserves My Vote!"
PP340,"UK Community Issues"
PP341,"Rochford District Residents"
PP342,"The Republican Party"
PP344,"www.xat.org"
PP345,"England First Party"
PP347,"Public Services, Not War Party"
PP348,"The Ligali Party"
PP349,"The St Albans Party"
PP35,"No Candidate Deserves My Vote!"
PP350,"Red and Green Party"
PP351,"Common Sense Party"
PP352,"The New Party"
PP353,"The New Party"
PP354,"Truly Independent English Party"
PP355,"National Society for a Better Britain"
PP356,"Morley Borough Independents"
PP357,"Isle of Wight Party"
PP358,"Caerleon Independent Progress Party"
PP359,"Single Issues Party"
PP36,"The Childrens Party"
PP360,"Senior Citizens Party"
PP361,"Residents' Association of London"
PP362,"The Respect Party"
PP363,"Respect - The Unity Coalition"
PP365,"People Before Politics"
PP366,"The Civilisation Party"
PP367,"Community Campaign (Hart)"
PP368,"Democratic Socialist Alliance - People Before Profit"
PP369,"Llais Ceredigion"
PP37,"The Childrens Party"
PP370,"Your Party"
PP371,"Your Party"
PP372,"Free Scotland Party [FSP]"
PP373,"The Ormskirk Party"
PP374,"The Radical Party of Great Britain"
PP375,"Common Good"
PP376,"Common Good"
PP377,"Association of Bedfordshire Citizens"
PP378,"The Peoples Party For Better Government"
PP379,"Party for True Democracy"
PP38,"Havering Residents Association"
PP380,"Party for True Democracy"
PP381,"Canvey Island Independent Party"
PP382,"Alliance For Diversity In Community"
PP383,"Pensioners Party"
PP384,"Scottish Wind Watch"
PP385,"Europe First"
PP387,"The Blair Must Go Party"
PP388,"Save Bristol North Baths Party"
PP389,"Stop! Durrington's Overdevelopment - Save Titnores' Trees"
PP39,"Sinn Féin"
PP390,"The Potteries Alliance"
PP391,"Cardiff Independent Citizens"
PP392,"Christian Party Proclaiming Christ's Lordship"
PP393,"BNSP"
PP394,"H.O.O.P!"
PP395,"Official Anti-Water Tax Candidate"
PP396,"City Independents"
PP397,"The New World Socialist Green Party"
PP398,"The New World Socialist Green Party"
PP4,"United Kingdom Pathfinders"
PP40,"Workers' Liberty"
