EC Reference Number,Entity name
PP400,"British First Party"
PP401,"N.O.T.A."
PP402,"N.O.T.A."
PP403,"Motorists, Equity & Unity Party"
PP404,"BIG (Brentford Issues Governance)"
PP405,"The Congressional Party"
PP406,"The Congressional Party"
PP407,"Conservative Democratic Alliance"
PP408,"Romford Residents Association"
PP409,"The English New Deal Alliance"
PP41,"Democratic Labour Party"
PP410,"East Dunbartonshire Independent Alliance"
PP411,"Socialist Unity"
PP412,"Local Freedom For Islington Residents Party"
PP413,"Beyond"
PP414,"Build Duddon and Morecambe Bridges"
PP415,"Epping & Area Residents Association"
PP416,"Pensions Action Alliance"
PP417,"Bromsgrove Independent Group"
PP418,"telepathicpartnership.com"
PP419,"telepathicpartnership.com"
PP42,"Stamford Ward Residents' Association"
PP420,"Hull Independents"
PP421,"TUSP"
PP422,"Orange Party"
PP423,"Hackney Independent"
PP424,"Veritas"
PP425,"Veritas"
PP426,"Vivamus"
PP427,"Ingleby Barwick Independent Society"
PP428,"1st Action Party"
PP429,"1st Action Party"
PP43,"Hull Independent Labour Group"
PP430,"The British Democratic Reform Party"
PP431,"British Public Party"
PP432,"S O S! Voters Against Overdevelopment of Northampton"
PP433,"Childwatch UK"
PP434,"Labour Party of Northern Ireland"
PP435,"Silent Majority Party"
PP436,"Citizens Democracy Party"
PP438,"The Resolutionist Party"
PP439,"The Resolutionist Party"
PP44,"Independent Kidderminster Hospital and Health Concern"
PP440,"Yarm Independent Association"
PP442,"The Publican Party"
PP443,"Motorcycle News Party"
PP444,"Vote For A Change"
PP445,"Vote For A Change"
PP446,"National Republican And Democratic Party"
PP447,"National Republican And Democratic Party"
PP449,"Islam Zinda Baad Platform"
PP45,"The Referendum Party"
PP450,"Ashfield Independents"
PP451,"Get Britain Back Party"
PP452,"Get Britain Back Party"
PP453,"Protest Vote Party"
PP454,"Open-Forum"
PP456,"Supporting Greenshoots"
PP457,"Billingham Independents Association"
PP458,"No More Excessive Housing In Kent"
PP459,"Pride In Paisley Party"
PP46,"Scottish Socialist Party"
PP461,"Short Fat Solicitor Party"
PP462,"For Integrity And Trust In Government"
PP463,"Demanding Honesty In Politics And Whitehall"
PP464,"Firefly"
PP465,"The Khair (Best) Party"
PP466,"Humanitas"
PP467,"Removal Of Tetramasts In Cornwall"
PP468,"CH.A.N.G.E."
PP469,"CH.A.N.G.E."
PP47,"The Countryside Party"
PP470,"Newcastle Academy with Christian Values Party"
PP471,"People of Horsham First Party"
PP472,"Operation Sundial"
PP473,"Operation Sundial"
PP474,"The Caleb Party"
PP475,"The Caleb Party"
PP476,"Xtraordinary People Party"
PP477,"Pink Party"
PP478,"Centreground Party"
PP479,"Centreground Party"
PP48,"Tewkesbury Independents"
PP480,"Iraq War. Not In My Name"
PP481,"Movement for Active Democracy (M.A.D.)"
PP482,"Glasnost Party"
PP483,"Glasnost Party"
PP484,"Max Power Party"
PP485,"Max Power Party"
PP486,"Passion For Property"
PP487,"Tiger's Eye"
PP488,"War Veteran's Pro-Traditional Family Party"
PP489,"Their Party"
PP49,"St. George's Hill Independents"
PP490,"The Dungeons Death And Taxes Party"
PP491,"Magna Carta Conservation Party Great Britain"
PP492,"Mainstream"
PP494,"Workers' Union of Ireland"
PP496,"Virtue Currency Cognitive Appraisal Party"
PP497,"Natural Partnership of Great Britain"
PP498,"The Non Political Party"
PP5,"English Independence Party"
PP50,"Christian Democratic Party"
PP500,"The United Christian Party"
PP501,"Senior Values"
PP503,"Teesdale Independent Association"
PP504,"Mansfield Independent Forum"
PP505,"Emergent Party"
PP506,"Emergent Party"
PP507,"The Scottish Jacobite Party"
PP508,"Nationalist Alliance"
PP509,"Nationalist Alliance"
PP51,"Conservative and Unionist Party"
PP510,"World Truth Coalition"
PP511,"Imagine"
PP512,"One London"
PP513,"Money Reform Party"
PP514,"Money Reform Party"
PP515,"Torbay Residents Independent Forum"
PP516,"Cambridge Community First"
PP517,"Alliance Southend Party"
PP518,"Stop Congestion Charging Party"
PP519,"Integrity"
PP52,"Conservative Party"
PP520,"BPP - Putting Britons First"
PP521,"PFRC"
PP522,"PFRC"
PP523,"Free England"
PP524,"Victory United Party"
PP525,"Populist Alliance"
PP526,"Equal Parenting Alliance"
PP527,"Abolish Forth Bridge Tolls Party"
PP528,"Epping Community Action Group"
PP529,"Hounslow Independent Alliance"
PP53,"Labour Party"
PP530,"Barnsley Independent Group"
PP531,"Scotland Against Crooked Lawyers"
PP532,"Mums' Army"
PP533,"Mums' Army"
PP534,"Brooklands Residents' Association"
PP535,"North Somerset Community Action Association"
PP536,"Croydon Ratepayers Against Croydon Council"
PP537,"Save Chase Farm"
PP538,"Lewisham Peoples' Alliance"
PP539,"Procapitalism"
PP54,"The Liberal Party"
PP540,"Procapitalism"
PP541,"Collier Row & Mawneys Residents Association"
PP542,"Kent Campaign Against Increasing Council Taxes"
PP543,"Merthyr Independents"
PP544,"Telford and Wrekin People's Association"
PP545,"Save Our NHS Group"
PP546,"The Independent Voice of Longford"
PP547,"Orange Squash"
PP548,"Save Sloane Square"
PP549,"Space Navies Party"
PP55,"SDLP (Social Democratic & Labour Party)"
PP550,"Space Navies Party"
PP551,"Vision and Voice"
PP552,"The Clarendon Terrace Society"
PP553,"Save Huddersfield N.H.S."
PP554,"Thamesmead Community Party"
PP555,"Community Performance First"
PP556,"Medway Independent Party"
PP557,"MK Independent"
PP559,"Socialist Alliance"
PP56,"Council Tax Payers Party (England's Own)"
PP560,"Doncaster Against Demolition"
PP561,"PPPILA"
PP562,"The NHS First Party"
PP563,"English Awareness Party"
PP564,"The Roman Party. Ave!"
PP565,"Traditional Democrats"
PP566,"Traditional Democrats"
PP569,"Men's Representative Party"
PP57,"Socialist People's Party"
PP570,"Ukpopdems - Popular Democrats"
PP571,"TRIP'S Party"
PP572,"TRIP'S Party"
PP573,"E.P.P."
PP574,"The True English (Poetry) Party"
PP575,"Vote Liberty Vote Freedom"
PP576,"The New Aristocracy"
PP577,"Freedom-4-Choice"
PP578,"Brighton & Hove Independents"
PP579,"Teignmouth Alliance of Independents"
PP58,"Mebyon Kernow - The Party for Cornwall"
PP580,"The Momentum Party"
PP581,"The Momentum Party"
PP582,"The Blah Party"
PP583,"The Blah Party"
PP584,"The Scottish Cosmopolitans"
PP587,"Selston Parish Independents"
PP588,"The Had Enough Party"
PP589,"Save Bedford Hospital"
PP59,"Esher Residents Association"
PP590,"Red and Green Alliance Party"
PP591,"Stoneleigh and Auriol Residents' Association"
PP592,"Anti-Crime Party"
PP593,"Anti-Crime Party"
PP594,"Resurgence"
PP595,"East Herts People"
PP596,"the independence index"
PP597,"the independence index"
PP598,"Boston District Independents"
PP6,"Cymru Rydd"
PP60,"Democratic Alliance"
PP600,"Socialist Studies Party (1904)"
PP601,"The Animal Protection Party"
PP602,"The Animal Protection Party"
PP603,"The Dragon Party"
PP604,"Solidarity - Scotland's Socialist Movement"
PP605,"mums4justice"
PP606,"mums4justice"
PP607,"New Nationalist Party"
PP608,"Middle England Party"
PP609,"Get Snouts Out The Trough"
PP61,"Residents' Association of Cuddington"
PP610,"Enterprise Party"
PP611,"Middlesbrough Independents"
PP612,"The Car Party"
PP614,"K.P.P. - Kearsley Peoples Party"
PP615,"East Kilbride Alliance"
PP616,"Animal Welfare Party"
PP617,"Scottish Voice"
PP618,"People's Voice"
PP619,"Fresh"
PP62,"Brentwood and Ongar Independent Conservative Party"
PP620,"British Right Alliance"
PP622,"People Before Profit Alliance"
PP623,"women4theworld"
PP624,"women4theworld"
PP625,"Ashtead Independents"
PP626,"Independent Action"
PP627,"Independent Action"
PP628,"You Party"
PP629,"You Party"
PP63,"Green Party"
PP630,"Community Independent Party (UK)"
PP631,"Reform - The Liberal and Progressive Movement"
PP632,"Reform - The Liberal and Progressive Movement"
PP633,"Socialist Equality Party"
PP634,"The Street Party"
PP635,"The Street Party"
PP636,"Ramsgate First"
PP637,"Shepway Independents"
PP638,"Staffordshire Independent Group"
PP639,"The Peoples Government"
PP64,"Thames Ditton / Weston Green Residents' Association"
PP640,"Cumbernauld Independent Councillors Alliance"
PP641,"Party Party"
PP642,"Party Party"
PP643,"Barlborough First"
PP644,"Safer Henley Independent Party"
PP645,"Scottish Enterprise Party"
PP646,"East Lindsey Independent Group"
PP647,"Herne Bay First Independent Party"
PP648,"Suffolk Together"
PP649,"Unity For Peace And Socialism"
PP65,"The Official Monster Raving Loony Party"
PP650,"Southampton First"
PP651,"The Anti-Trident Party"
PP652,"Llantwit First Independents"
PP653,"The Dover Alliance"
PP654,"Action To Save St.John's Hospital"
PP655,"For Darwen"
PP656,"The Southampton Save Our Services Party"
PP657,"North Yorkshire Coast Party"
PP658,"Newtown Independent Party"
PP659,"Mercian Party"
PP66,"Official Monster Raving Loony Party"
PP660,"The Borders Party"
PP661,"Tendring First"
PP662,"Craven Ratepayers Action Group"
PP663,"Friends of The Lewes Arms"
PP664,"Horbury Independent Political Party"
PP665,"Nine Per Cent Growth Party"
PP666,"A Strong Voice For Clydebank"
PP667,"Direct Democracy (Communist) Party"
PP668,"Direct Democracy (Communist) Party"
PP669,"Independent Health Coalition"
PP67,"Alliance For Green Socialism"
PP671,"Nationwide Reform Party"
PP672,"Independent Republican Party"
PP673,"Independents of North Yorkshire"
PP674,"Local Independent Save Swaffham Community Hospital"
PP675,"Elm Park Residents' Association"
PP676,"Independents Party of Dover District"
PP677,"Albion Party"
PP678,"Senate Party"
PP679,"Senate Party"
PP68,"The Democratic Party"
PP680,"Traditional Unionist Voice - TUV"
PP681,"Fur Play Party"
PP682,"Smokers U.K."
PP683,"Independents to Save Queen Mary's Hospital"
PP684,"Libertarian Party"
PP685,"Libertarian Party"
PP686,"Pelsall Independent Alliance"
PP687,"Carmarthenshire Ratepayers' Association"
PP688,"Grassroots Democracy Party"
PP689,"Fianna Fáil - The Republican Party"
PP69,"The Democratic Party"
PP690,"Progressive Action Party"
PP691,"ENG"
PP692,"ENG"
PP693,"English People's Party"
PP694,"The Free England Party"
PP695,"Left List"
PP696,"Left List"
PP699,"Generalist Party"
PP7,"Liberal Unionist Party"
PP70,"Democratic Unionist Party - D.U.P."
PP702,"Llais Gwynedd - The Voice of Gwynedd"
PP704,"First For Kirkby"
PP705,"Cut Tax on Petrol and Diesel"
PP706,"Democratic Nationalists"
PP707,"Democratic Nationalists"
PP708,"The Liverpool Independent Party"
PP709,"The PPE"
PP71,"Featherstone Labour 1st"
PP710,"True Democracy Party"
PP711,"Kirklees Save Our Services"
PP712,"Proletarian"
PP713,"Public Services Coalition"
PP714,"Campaign for Independent Politicians"
PP715,"The Popular Voice Party"
PP716,"The Popular Voice Party"
PP719,"1st Pension Party"
PP72,"Weekly Worker"
PP720,"The Miss Great Britain Party"
PP721,"PLC Party"
PP723,"British People's Alliance"
PP724,"British People's Alliance"
PP725,"Individual Capitalist Party"
PP726,"Individual Capitalist Party"
PP727,"Kingdom of God Christ's Ambassadors"
PP728,"Social Liberalist Party"
PP729,"Edinburgh Residents Party"
PP73,"Socialist Labour Party"
PP730,"Yes 2 Europe"
PP731,"Democratic Independence Party"
PP732,"Libertas UK"
PP733,"Lincolnshire Independents Lincolnshire First"
PP734,"Your Decision"
PP735,"Weybridge Independents"
PP736,"United Kingdom First"
PP737,"Moorlands Democratic Alliance"
PP739,"NOTA"
PP74,"Residents Associations of Epsom and Ewell"
PP740,"Sunderland First"
PP741,"The Unity Party"
PP742,"Pro Democracy: Libertas.eu"
PP743,"Libertas NI"
PP744,"No2EU:Yes to Democracy"
PP745,"The Citizens' Action Party (UK)"
PP746,"Jury Team"
PP747,"Jury Team"
PP748,"The Individuals Labour and Tory (TILT)"
PP749,"The Individuals Labour and Tory (TILT)"
PP75,"The Walton Society"
PP750,"Fair Pay Fair Trade Party"
PP751,"Community First"
PP752,"easyVote"
PP753,"Hands Off Tamworth's Schools"
PP754,"TODOS"
PP755,"TODOS"
PP756,"Northampton - Save Our Public Services"
PP757,"The Pensioners and Families Party"
PP758,"British Jobs First"
PP759,"British Jobs First"
PP76,"Asian League"
PP760,"Wigan Independents"
PP761,"Independent Save Our Green Belt"
PP762,"The Sutton Independent Group"
PP763,"Newid"
PP764,"Best of a Bad Bunch"
PP765,"The Youth Party"
PP766,"Alliance for Workers' Liberty"
PP767,"Put an Honest Man into Parliament"
PP768,"Scottish Democratic Alliance"
PP769,"The Bragster Party"
PP77,"Plaid Cymru - The Party of Wales"
PP770,"Pirate Party UK"
PP771,"RAW UK"
PP772,"Public Services Not Private Profit"
PP773,"People Before Profit Alliance"
PP775,"Democratic Reform Party"
PP776,"Abolish Half Parliamentary Seats Now"
PP777,"United People's Party"
PP778,"The Birthday Party"
PP779,"English Radical Alliance"
PP78,"Communist Party of Britain"
PP780,"Liberators"
PP781,"The P.N.D.P."
PP782,"The Parliamentary Reform Party"
PP783,"Communities United Party"
PP784,"Harold Wood Hill Park Residents Association"
PP785,"Bushra Irfan of Blackburn"
PP786,"The Buckinghamshire Campaign for Democracy"
PP787,"The New Patriotic Conservatives"
PP788,"The Cornish Democrats"
PP789,"Lewisham People Before Profit"
PP79,"Christian Peoples Alliance"
PP790,"A Vote Against MP Expense Abuse"
PP791,"The Awesome Party"
PP792,"Britainthinks"
PP793,"The British Constitution Party"
PP794,"Land Party"
PP795,"Keep Bucks Blue"
PP796,"Selly Oak Democracy Party"
PP797,"Impact Party"
PP798,"United Voice"
PP799,"Reduce Tax On Beer"
PP8,"Liberal Unionist Party"
PP80,"Hackney 1st"
PP800,"Beavers Cranford Party"
PP801,"Local Liberals People Before Politics Party"
PP802,"Mainstream Party"
PP803,"Cambridge Socialists"
PP804,"Trade Unionist and Socialist Coalition"
PP805,"Central Party for Reform"
PP806,"Anti-Political Political Party"
PP807,"European Nationalists"
PP808,"European Nationalists"
PP809,"Scottish Unionist Party"
PP81,"Direct Customer Service Party"
PP810,"Common Good and Justice for All"
PP811,"INDEPENDENT Leave-the-EU Alliance"
PP812,"INDEPENDENT Leave-the-EU Alliance"
PP813,"People's Front of Liberation Tigers"
PP814,"Representative Democracy Party"
PP815,"Centre Democrats"
PP816,"Integrity UK"
PP817,"The Free Democratic Party"
PP818,"Your Right To Democracy Party Limited"
PP819,"REPRESENT"
PP82,"Socialist Alliance"
PP820,"REPRESENT"
PP821,"New Independent Centralists"
PP822,"The Individual Reform Party"
PP823,"Communist League Election Campaign"
PP824,"Independents Federation UK"
PP825,"United Kingdom People Quality Life Party"
PP826,"Wales - Ireland - Scotland - England United Party"
PP827,"Freedom and Responsibility"
PP828,"Anticapitalists - Workers Power"
PP829,"Hugh Salmon for Battersea Party"
PP83,"Ulster Unionist Party"
PP830,"Independent Voice for Halifax"
PP831,"The Residents' Association of Barnet"
PP833,"Tamsin Omond To The Commons"
PP834,"Humanity"
PP835,"Humanity"
PP836,"Restoration Party"
PP837,"Restoration Party"
PP838,"Independent Ealing Acton Communities Public Services"
PP839,"Christian Movement for Great Britain"
PP84,"UK Independence Party (UK I P)"
PP840,"Solihull and Meriden Residents Association"
PP841,"True Turquoise"
PP842,"Scrap Members Allowances"
PP843,"Church of the Militant Elvis"
PP844,"Communities United Party"
PP845,"Apolitical Democrats"
PP846,"People's Administration"
PP847,"The Scottish Jacobite Party"
PP848,"Give Our Children A Future Party"
PP849,"Trust"
PP85,"UK Independence Party (UKIP)"
PP850,"The East Yorkshire Independents Party"
PP851,"A Better Way to Govern"
PP852,"The Macclesfield Independent"
PP853,"The Camberwell Party"
PP854,"The Joy of Talk"
PP855,"Basingstoke Community Party"
PP856,"All The South Party"
PP857,"Blue Environment Party"
PP858,"The Better Britain Party"
PP859,"Peoples Party Essex"
PP86,"Reform 2000 Party"
PP860,"The U(niversal) Party"
PP861,"Cut The Deficit"
PP862,"National Alliance"
PP863,"The Magna Carta Party"
PP864,"Independent People Together"
PP865,"The Justice & Anti-Corruption Party"
PP866,"Free Public Transport Party"
PP867,"Newclear Outline (NO)"
PP868,"Jannen will put Brent North First"
PP869,"Bromsgrove Independent Conservative"
PP87,"National Democrats"
PP870,"Nobody Party"
PP871,"The Science Party"
PP872,"Save King George Hospital"
PP873,"Citizens for Undead Rights and Equality"
PP874,"Convox"
PP875,"Social Governance"
PP876,"Matriarchal Party United Kingdom Great Britain"
PP877,"The Groove Party"
PP878,"Somali United Intellectuals Expatriates Democratic Party"
PP879,"Voices for Women"
PP88,"The Scottish Freedom Referendum Party"
PP881,"Stockton Independents Association"
PP882,"We Demand A Referendum Now"
PP883,"It's Our County (Herefordshire)"
PP884,"Spiritual Unity Party"
PP885,"Community Partnership (Northern Ireland)"
PP886,"The Party for Poole People Ltd."
PP887,"One England"
PP888,"Scottish Homeland Party"
PP89,"Revolutionary Communist Party Britain (Marxist-Leninist)"
PP890,"Nottinghamshire Independents"
PP893,"A-Team Properties"
PP894,"TEA Party"
PP895,"Community Voice"
PP896,"South Woodham Ferrers Independents"
PP897,"Peterborough Independents"
PP898,"Congleton First"
PP9,"Centre Party"
PP90,"Liberal Democrats"
PP900,"Angus Independents Representatives (AIR)"
PP901,"Eston Independent Party"
PP904,"Ban Bankers Bonuses"
PP905,"Newcastle upon Tyne Community First Party"
PP906,"For England Party"
PP91,"Northern Ireland Women's Coalition"
PP92,"Lincoln Independent Alliance"
PP93,"The True British Alliance Party"
PP94,"Highlands and Islands Alliance - Càirdeas"
PP95,"Wessex Regionalists"
PP96,"Handforth 'Ratepayers' Association (Independent)"
PP97,"World Taamils Party"
PP98,"The Rock 'N Roll Loony Party"
PP99,"Natural Law Party Northern Ireland"
PPm111,"The English Freedom Movement"
PPm114,"The Doncaster First Party"
PPm1698,"Independents for Frome"
PPm1709,"Heart of Puriton"
PPm1711,"Dunmow First"
PPm1712,"Northchurch Residents Association"
PPm1832,"True Brits"
PPm1859,"The Homeland Party"
PPm1885,"The Monmouth Party"
PPm1887,"The Pluralist Party"
PPm1905,"The Welsh Independent Party"
PPm1906,"The Cromwell Republican Commonwealth Party"
PPm1919,"Peasedown 1st"
PPm197,"The United Party"
PPm1970,"Gift Economy Party"
PPm1971,"Plaid Glyndwr"
PPm1991,"Pettits Residents Association"
PPm200,"The English Alliance Party"
PPm2053,"Open Liskeard"
PPm2055,"The Yorkshire Party"
PPm208,"Iranian Civil Rights Committee"
PPm2101,"Yarm Residents Association"
PPm2107,"Polegate Residents' Association"
PPm2126,"British Unicorn Party"
PPm2142,"Polegate Independent"
PPm2162,"The Globalization Liberation Dream Party"
PPm2332,"The Cornish Nationalist Party"
PPm2469,"Independents for Arlesey"
PPm2536,"Privatise for Prosperity"
PPm2596,"Wells Independents"
PPm2647,"Stone Independents"
PPm2653,"Neston Action"
PPm2675,"Independents for Frome"
PPm2713,"Community Candidate Party"
PPm284,"Hadley & Leegomery Residents Association"
PPm303,"Willingdon Residents' Association"
PPm310,"The Grumpy Old Men Political Party"
PPm386,"Commonwealth Party"
PPm441,"Town Council Campaigner"
PPm502,"British Unicorn Party"
PPm738,"Town Council Supporters"
PPm774,"British Unicorn Party"
PPm832,"White Rose GB"
PPm891,"Great Aycliffe Independents"
PPm892,"Stone's Independent Voice"
PPm899,"Peasedown 1st"